vendor_action,event_group,action,change_type,object_attrs,object_category
workflows.completed_workflow_run,change_audit,modified,filesystem,workflow_run,Workflow
workflows.prepared_workflow_job,change_audit,created,filesystem,workflow_job,Workflow
workflows.created_workflow_run,change_audit,created,filesystem,workflow_run,Workflow
pull_request.create,change_all,created,filesystem,,Pull_request
repository_vulnerability_alert.create,alert,,,,
pull_request.close,change_all,modified,filesystem,,Pull_request
hook.create,change_all,created,filesystem,,Hook
repository_secret_scanning_push_protection.disable,change_all,modified,filesystem,repository_secret_scanning_push_protection,Repository
repository_vulnerability_alerts.enable,change_audit,modified,filesystem,repository_vulnerability_alerts,Repository
repository_dependency_graph.enable,change_all,modified,filesystem,repository_dependency_graph,Repository
repository_secret_scanning.enable,change_all,modified,filesystem,repository_secret_scanning,Repository
pull_request.reopen,change_all,restarted,filesystem,,Pull_request
org_credential_authorization.deauthorize,change_all,modified,AAA,org_credential_authorization,Organization
org.remove_member,change_account,modified,AAA,remove_member,Organization
org_credential_authorization.grant,change_all,modified,AAA,org_credential_authorization,Organization
workflows.enable_workflow,change_all,modified,filesystem,enable_workflow,Workflow
repo.actions_enabled,change_all,modified,filesystem,actions_enabled,Repository
repo.create,change_all,created,filesystem,,Repository
integration_installation.repositories_added,change_all,modified,filesystem,integration_installation,Repository
org.update_member,change_account,modified,AAA,update_member,Organization
repo.advanced_security_enabled,change_all,modified,filesystem,advanced_security_enabled,Repository
repo.change_merge_setting,change_all,modified,filesystem,change_merge_setting,Repository
repo.add_member,change_account,modified,AAA,add_member,Repository
repo.remove_member,change_account,modified,AAA,remove_member,Repository
repo.update_member,change_account,modified,AAA,update_member,Repository
org.add_member,change_account,modified,AAA,add_member,Organization
org.invite_member,change_account,modified,AAA,invite_member,Organization
org.block_user,change_account,modified,AAA,block_user,Organization
org.unblock_user,change_account,modified,AAA,unblock_user,Organization
org.integration_manager_added,change_account,modified,AAA,integration_manager_added,Organization
org.integration_manager_removed,change_account,modified,AAA,integration_manager_removed,Organization
org.oauth_app_access_approved,change_all,modified,AAA,oauth_app_access_approved,Organization
org.remove_outside_collaborator,change_account,modified,AAA,remove_outside_collaborator,Organization
org.restore_member,change_account,modified,AAA,restore_member,Organization
git.fetch,change_all,read,filesystem,,Repository
git.push,change_all,modified,filesystem,,Repository
git.clone,change_all,modified,filesystem,,Repository
issues.deletes_policy_cleared,change_audit,cleared,filesystem,deletes_policy_cleared,Issue
issues.deletes_disabled,change_all,modified,filesystem,deletes_disabled,Issue
issues.deletes_enabled,change_all,modified,filesystem,deletes_enabled,Issue
members_can_delete_repos.clear,change_all,cleared,filesystem,members_can_delete_repos,Repository
members_can_delete_repos.disable,change_all,modified,filesystem,members_can_delete_repos,Repository
members_can_delete_repos.enable,change_all,modified,filesystem,members_can_delete_repos,Repository
repository_visibility_change.clear,change_all,cleared,filesystem,repository_visibility_change,Repository
repository_visibility_change.disable,change_all,modified,filesystem,repository_visibility_change,Repository
repository_visibility_change.enable,change_all,modified,filesystem,repository_visibility_change,Repository
business.update_member_repository_invitation_permission,change_all,updated,filesystem,update_member_repository_invitation_permission,Enterprise
private_repository_forking.clear,change_all,cleared,filesystem,private_repository_forking,Repository
private_repository_forking.disable,change_all,modified,filesystem,private_repository_forking,Repository
private_repository_forking.enable,change_all,modified,filesystem,private_repository_forking,Repository
business.clear_members_can_create_repos,change_all,created,filesystem,clear_members_can_create_repos,Enterprise
business.update_member_repository_creation_permission,change_all,updated,filesystem,update_member_repository_creation_permission,Enterprise
pull_request.merge,change_all,modified,filesystem,,Pull_request
repository_vulnerability_alert.reopen,alert,,,,
pull_request.ready_for_review,change_all,read,filesystem,,Pull_request
business_secret_scanning_custom_pattern.delete,change_all,deleted,filesystem,business_secret_scanning_custom_pattern,Enterprise
business_secret_scanning_custom_pattern.update,change_all,updated,filesystem,business_secret_scanning_custom_pattern,Enterprise
business_secret_scanning_custom_pattern.create,change_all,created,filesystem,business_secret_scanning_custom_pattern,Enterprise
business.advanced_security_policy_update,change_all,updated,filesystem,advanced_security_policy_update,Enterprise
org.advanced_security_policy_selected_member_disabled,change_all,modified,filesystem,advanced_security_policy_selected_member_disabled,Organization
org.advanced_security_policy_selected_member_enabled,change_all,modified,filesystem,advanced_security_policy_selected_member_enabled,Organization
members_can_view_dependency_insights.clear,change_all,cleared,filesystem,members_can_view_dependency_insights,User
members_can_view_dependency_insights.disable,change_all,modified,filesystem,members_can_view_dependency_insights,User
members_can_view_dependency_insights.enable,change_all,modified,filesystem,members_can_view_dependency_insights,User
team_discussions.clear,change_all,cleared,filesystem,team_discussions,Team
team_discussions.disable,change_all,modified,filesystem,team_discussions,Team
team_discussions.enable,change_all,modified,filesystem,team_discussions,Team
repository_projects_change.clear,change_all,cleared,filesystem,repository_projects_change,Repository
repository_projects_change.disable,change_all,modified,filesystem,repository_projects_change,Repository
repository_projects_change.enable,change_all,modified,filesystem,repository_projects_change,Repository
organization_projects_change.clear,change_all,cleared,filesystem,organization_projects_change,Organization
organization_projects_change.disable,change_all,modified,filesystem,organization_projects_change,Organization
organization_projects_change.enable,change_all,modified,filesystem,organization_projects_change,Organization
pull_request.create_review_request,change_all,created,filesystem,,Pull_request
business.set_fork_pr_workflows_policy,change_audit,modified,filesystem,set_fork_pr_workflows_policy,Enterprise
business.set_actions_fork_pr_approvals_policy,change_all,modified,filesystem,set_actions_fork_pr_approvals_policy,Enterprise
business.set_actions_retention_limit,change_audit,modified,filesystem,set_actions_retention_limit,Enterprise
business.update_actions_settings,change_all,updated,filesystem,update_actions_settings,Enterprise
business.remove_member,change_all,modified,filesystem,remove_member,Enterprise
business.enable_two_factor_requirement,change_all,modified,filesystem,enable_two_factor_requirement,Enterprise
business.disable_two_factor_requirement,change_all,modified,filesystem,disable_two_factor_requirement,Enterprise
org.enable_two_factor_requirement,change_all,modified,filesystem,enable_two_factor_requirement,Organization
org.disable_two_factor_requirement,change_all,modified,filesystem,disable_two_factor_requirement,Organization
org.enable_saml,change_all,modified,filesystem,enable_saml,Organization
org.update_saml_provider_settings,change_all,updated,filesystem,update_saml_provider_settings,Organization
org.oauth_app_access_denied,change_all,modified,AAA,oauth_app_access_denied,Organization
org.disable_oauth_app_restrictions,change_all,modified,filesystem,disable_oauth_app_restrictions,Organization
team.create,change_all,created,filesystem,,Team
team.add_member,change_account,modified,AAA,add_member,Team
team.remove_member,change_account,modified,AAA,remove_member,Team
team.demote_maintainer,change_account,modified,AAA,demote_maintainer,Team
team.promote_maintainer,change_account,modified,AAA,promote_maintainer,Team
org.disable_saml,change_all,modified,filesystem,disable_saml,Organization
team.destroy,change_all,deleted,filesystem,,Team
team.change_privacy,change_all,modified,filesystem,change_privacy,Team
team.change_parent_team,change_all,modified,filesystem,change_parent_team,Team
org.accept_business_invitation,change_all,modified,filesystem,accept_business_invitation,Organization
org.cancel_business_invitation,change_all,modified,filesystem,cancel_business_invitation,Organization
org.cancel_invitation,change_all,modified,filesystem,cancel_invitation,Organization
org.config.disable_collaborators_only,change_all,modified,filesystem,config.disable_collaborators_only,Organization
org.config.disable_contributors_only,change_all,modified,filesystem,config.disable_contributors_only,Organization
org.config.disable_sockpuppet_disallowed,change_all,modified,filesystem,config.disable_sockpuppet_disallowed,Organization
org.config.enable_collaborators_only,change_all,modified,filesystem,config.enable_collaborators_only,Organization
org.config.enable_contributors_only,change_all,modified,filesystem,config.enable_contributors_only,Organization
org.config.enable_sockpuppet_disallowed,change_all,modified,filesystem,config.enable_sockpuppet_disallowed,Organization
org.confirm_business_invitation,change_all,modified,filesystem,confirm_business_invitation,Organization
org.disable_reader_discussion_creation_permission,change_all,modified,filesystem,disable_reader_discussion_creation_permission,Organization
org.display_commenter_full_name_disabled,change_all,modified,filesystem,display_commenter_full_name_disabled,Organization
org.display_commenter_full_name_enabled,change_all,modified,filesystem,display_commenter_full_name_enabled,Organization
org.enable_reader_discussion_creation_permission,change_all,modified,filesystem,enable_reader_discussion_creation_permission,Organization
org.secret_scanning_custom_pattern_push_protection_disabled,change_all,modified,filesystem,secret_scanning_custom_pattern_push_protection_disabled,Organization
org.secret_scanning_custom_pattern_push_protection_enabled,change_all,modified,filesystem,secret_scanning_custom_pattern_push_protection_enabled,Organization
org.secret_scanning_push_protection_custom_message_disabled,change_all,modified,filesystem,secret_scanning_push_protection_custom_message_disabled,Organization
org.secret_scanning_push_protection_custom_message_enabled,change_all,modified,filesystem,secret_scanning_push_protection_custom_message_enabled,Organization
org.secret_scanning_push_protection_disable,change_all,modified,filesystem,secret_scanning_push_protection_disable,Organization
org.secret_scanning_push_protection_enable,change_all,modified,filesystem,secret_scanning_push_protection_enable,Organization
org.secret_scanning_push_protection_new_repos_enable,change_all,modified,filesystem,secret_scanning_push_protection_new_repos_enable,Organization
org.set_default_workflow_permissions,change_all,modified,filesystem,set_default_workflow_permissions,Organization
org.set_workflow_permission_can_approve_pr,change_all,modified,filesystem,set_workflow_permission_can_approve_pr,Organization
org.create,change_all,created,filesystem,,Organization
org.create_actions_secret,change_all,modified,filesystem,create_actions_secret,Organization
org.create_integration_secret,change_all,modified,filesystem,create_integration_secret,Organization
org.disable_member_team_creation_permission,change_all,modified,filesystem,disable_member_team_creation_permission,Organization
org.enable_member_team_creation_permission,change_all,modified,filesystem,enable_member_team_creation_permission,Organization
org.enable_oauth_app_restrictions,change_all,modified,filesystem,enable_oauth_app_restrictions,Organization
org.remove_actions_secret,change_all,modified,filesystem,remove_actions_secret,Organization
org.remove_integration_secret,change_all,modified,filesystem,remove_integration_secret,Organization
org.rename,change_all,modified,filesystem,,Organization
org.update_actions_secret,change_all,modified,filesystem,update_actions_secret,Organization
org.update_actions_settings,change_all,modified,filesystem,update_actions_settings,Organization
org.update_default_repository_permission,change_all,modified,filesystem,update_default_repository_permission,Organization
org.update_integration_secret,change_all,modified,filesystem,update_integration_secret,Organization
org.advanced_security_disabled_for_new_repos,change_all,modified,filesystem,advanced_security_disabled_for_new_repos,Organization
org.advanced_security_disabled_on_all_repos,change_all,modified,filesystem,advanced_security_disabled_on_all_repos,Organization
org.advanced_security_enabled_for_new_repos,change_all,modified,filesystem,advanced_security_enabled_for_new_repos,Organization
org.advanced_security_enabled_on_all_repos,change_all,modified,filesystem,advanced_security_enabled_on_all_repos,Organization
org.allow_third_party_access_requests_from_outside_collaborators_disabled,change_all,modified,filesystem,allow_third_party_access_requests_from_outside_collaborators_disabled,Organization
org.allow_third_party_access_requests_from_outside_collaborators_enabled,change_all,modified,filesystem,allow_third_party_access_requests_from_outside_collaborators_enabled,Organization
org.runner_group_created,change_all,modified,filesystem,runner_group_created,Organization
org.runner_group_removed,change_all,modified,filesystem,runner_group_removed,Organization
org.runner_group_updated,change_all,modified,filesystem,runner_group_updated,Organization
org.set_actions_fork_pr_approvals_policy,change_all,modified,filesystem,set_actions_fork_pr_approvals_policy,Organization
org.set_actions_retention_limit,change_all,modified,filesystem,set_actions_retention_limit,Organization
org.update_member_repository_creation_permission,change_all,modified,filesystem,update_member_repository_creation_permission,Organization
org.update_member_repository_invitation_permission,change_all,modified,filesystem,update_member_repository_invitation_permission,Organization
org.update_new_repository_default_branch_setting,change_all,modified,filesystem,update_new_repository_default_branch_setting,Organization
org.update_terms_of_service,change_all,modified,filesystem,update_terms_of_service,Organization
repo.code_scanning_analysis_deleted,change_all,modified,filesystem,code_scanning_analysis_deleted,Repository
repo.code_scanning_configuration_for_branch_deleted,change_all,modified,filesystem,code_scanning_configuration_for_branch_deleted,Repository
repo.register_self_hosted_runner,change_all,modified,filesystem,register_self_hosted_runner,Repository
repo.remove_self_hosted_runner,change_all,modified,filesystem,remove_self_hosted_runner,Repository
repo.self_hosted_runner_offline,change_all,modified,filesystem,self_hosted_runner_offline,Repository
repo.self_hosted_runner_online,change_all,modified,filesystem,self_hosted_runner_online,Repository
repo.transfer_outgoing,change_all,modified,filesystem,transfer_outgoing,Repository
repo.access,change_all,modified,filesystem,,Repository
repo.advanced_security_disabled,change_all,modified,filesystem,advanced_security_disabled,Repository
repo.archived,change_all,modified,filesystem,,Repository
repo.config.disable_collaborators_only,change_all,modified,filesystem,config.disable_collaborators_only,Repository
repo.config.disable_contributors_only,change_all,modified,filesystem,config.disable_contributors_only,Repository
repo.config.disable_sockpuppet_disallowed,change_all,modified,filesystem,config.disable_sockpuppet_disallowed,Repository
repo.config.enable_collaborators_only,change_all,modified,filesystem,config.enable_collaborators_only,Repository
repo.config.enable_contributors_only,change_all,modified,filesystem,config.enable_contributors_only,Repository
repo.config.enable_sockpuppet_disallowed,change_all,modified,filesystem,config.enable_sockpuppet_disallowed,Repository
repo.create_actions_secret,change_all,modified,filesystem,create_actions_secret,Repository
repo.create_integration_secret,change_all,modified,filesystem,create_integration_secret,Repository
repo.destroy,change_all,deleted,filesystem,,Repository
repo.remove_actions_secret,change_all,modified,filesystem,remove_actions_secret,Repository
repo.remove_integration_secret,change_all,modified,filesystem,remove_integration_secret,Repository
repo.rename,change_all,modified,filesystem,,Repository
repo.transfer,change_all,modified,filesystem,,Repository
repo.unarchived,change_all,modified,filesystem,,Repository
repo.update_actions_secret,change_all,modified,filesystem,update_actions_secret,Repository
repo.update_actions_settings,change_all,modified,filesystem,update_actions_settings,Repository
repo.update_default_branch,change_all,modified,filesystem,update_default_branch,Repository
repo.update_integration_secret,change_all,modified,filesystem,update_integration_secret,Repository
repo.add_topic,change_all,modified,filesystem,add_topic,Repository
repo.codeql_enabled,change_all,modified,filesystem,codeql_enabled,Repository
repo.pages_cname,change_all,modified,filesystem,pages_cname,Repository
repo.pages_create,change_all,modified,filesystem,pages_create,Repository
repo.pages_destroy,change_all,modified,filesystem,pages_destroy,Repository
repo.pages_https_redirect_disabled,change_all,modified,filesystem,pages_https_redirect_disabled,Repository
repo.pages_https_redirect_enabled,change_all,modified,filesystem,pages_https_redirect_enabled,Repository
repo.pages_private,change_all,modified,filesystem,pages_private,Repository
repo.pages_public,change_all,modified,filesystem,pages_public,Repository
repo.pages_source,change_all,modified,filesystem,pages_source,Repository
repo.remove_topic,change_all,modified,filesystem,remove_topic,Repository
repo.set_actions_fork_pr_approvals_policy,change_all,modified,filesystem,set_actions_fork_pr_approvals_policy,Repository
repo.set_actions_retention_limit,change_all,modified,filesystem,set_actions_retention_limit,Repository
team.add_repository,change_all,modified,filesystem,add_repository,Team
team.remove_repository,change_all,modified,filesystem,remove_repository,Team
team.rename,change_all,modified,filesystem,,Team
team.update_repository_permission,change_all,modified,filesystem,update_repository_permission,Team
